sample-id	absolute-filepath
ERR12063154	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063154.fastq.gz
ERR12063155	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063155.fastq.gz
ERR12063156	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063156.fastq.gz
ERR12063157	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063157.fastq.gz
ERR12063158	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063158.fastq.gz
ERR12063159	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063159.fastq.gz
ERR12057643	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057643.fastq.gz
ERR12057644	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057644.fastq.gz
ERR12063160	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063160.fastq.gz
ERR12057645	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057645.fastq.gz
ERR12057646	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057646.fastq.gz
ERR12063161	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063161.fastq.gz
ERR12063162	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063162.fastq.gz
ERR12063163	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063163.fastq.gz
ERR12057647	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057647.fastq.gz
ERR12057648	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057648.fastq.gz
ERR12063164	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063164.fastq.gz
ERR12063165	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063165.fastq.gz
ERR12063166	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063166.fastq.gz
ERR12063167	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063167.fastq.gz
ERR12063168	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063168.fastq.gz
ERR12057649	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057649.fastq.gz
ERR12057650	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057650.fastq.gz
ERR12063169	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063169.fastq.gz
ERR12063170	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063170.fastq.gz
ERR12063171	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063171.fastq.gz
ERR12063172	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063172.fastq.gz
ERR12057651	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057651.fastq.gz
ERR12057652	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057652.fastq.gz
ERR12063173	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063173.fastq.gz
ERR12063174	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063174.fastq.gz
ERR12057653	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057653.fastq.gz
ERR12057654	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057654.fastq.gz
ERR12057655	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057655.fastq.gz
ERR12057656	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057656.fastq.gz
ERR12057657	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057657.fastq.gz
ERR12057658	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057658.fastq.gz
ERR12057659	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057659.fastq.gz
ERR12057660	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057660.fastq.gz
ERR12063175	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063175.fastq.gz
ERR12057661	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057661.fastq.gz
ERR12057662	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057662.fastq.gz
ERR12063176	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063176.fastq.gz
ERR12057663	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057663.fastq.gz
ERR12057664	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057664.fastq.gz
ERR12057665	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057665.fastq.gz
ERR12057666	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057666.fastq.gz
ERR12057667	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057667.fastq.gz
ERR12057668	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057668.fastq.gz
ERR12063177	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063177.fastq.gz
ERR12063178	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063178.fastq.gz
ERR12057669	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057669.fastq.gz
ERR12057670	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057670.fastq.gz
ERR12063179	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063179.fastq.gz
ERR12063180	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063180.fastq.gz
ERR12057671	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057671.fastq.gz
ERR12057672	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057672.fastq.gz
ERR12063181	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063181.fastq.gz
ERR12063182	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063182.fastq.gz
ERR12057673	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057673.fastq.gz
ERR12057674	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057674.fastq.gz
ERR12063183	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063183.fastq.gz
ERR12063184	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063184.fastq.gz
ERR12057675	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057675.fastq.gz
ERR12057676	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057676.fastq.gz
ERR12057677	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057677.fastq.gz
ERR12057678	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057678.fastq.gz
ERR12063185	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063185.fastq.gz
ERR12063186	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063186.fastq.gz
ERR12063187	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063187.fastq.gz
ERR12063188	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063188.fastq.gz
ERR12063189	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063189.fastq.gz
ERR12063190	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063190.fastq.gz
ERR12063191	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063191.fastq.gz
ERR12063192	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063192.fastq.gz
ERR12063193	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063193.fastq.gz
ERR12063194	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063194.fastq.gz
ERR12063195	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063195.fastq.gz
ERR12063196	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063196.fastq.gz
ERR12063197	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063197.fastq.gz
ERR12063198	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063198.fastq.gz
ERR12063199	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063199.fastq.gz
ERR12063200	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063200.fastq.gz
ERR12057679	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057679.fastq.gz
ERR12057680	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057680.fastq.gz
ERR12063201	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063201.fastq.gz
ERR12063202	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063202.fastq.gz
ERR12063203	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063203.fastq.gz
ERR12063204	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063204.fastq.gz
ERR12063205	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063205.fastq.gz
ERR12063206	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063206.fastq.gz
ERR12063207	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063207.fastq.gz
ERR12063208	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063208.fastq.gz
ERR12063209	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063209.fastq.gz
ERR12063210	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063210.fastq.gz
ERR12063211	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063211.fastq.gz
ERR12063212	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063212.fastq.gz
ERR12063213	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063213.fastq.gz
ERR12063214	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063214.fastq.gz
ERR12063215	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063215.fastq.gz
ERR12063216	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063216.fastq.gz
ERR12063217	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063217.fastq.gz
ERR12063218	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063218.fastq.gz
ERR12063219	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063219.fastq.gz
ERR12063220	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063220.fastq.gz
ERR12057681	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057681.fastq.gz
ERR12063221	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063221.fastq.gz
ERR12063222	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063222.fastq.gz
ERR12063223	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063223.fastq.gz
ERR12057682	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057682.fastq.gz
ERR12057683	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057683.fastq.gz
ERR12057684	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057684.fastq.gz
ERR12057685	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057685.fastq.gz
ERR12063224	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063224.fastq.gz
ERR12063225	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063225.fastq.gz
ERR12057686	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057686.fastq.gz
ERR12057687	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057687.fastq.gz
ERR12057688	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057688.fastq.gz
ERR12057689	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057689.fastq.gz
ERR12063226	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063226.fastq.gz
ERR12063227	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063227.fastq.gz
ERR12057690	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057690.fastq.gz
ERR12057691	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057691.fastq.gz
ERR12057692	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057692.fastq.gz
ERR12057693	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057693.fastq.gz
ERR12057694	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057694.fastq.gz
ERR12057695	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057695.fastq.gz
ERR12057696	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057696.fastq.gz
ERR12057697	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057697.fastq.gz
ERR12063228	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063228.fastq.gz
ERR12063229	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063229.fastq.gz
ERR12057698	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057698.fastq.gz
ERR12057699	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057699.fastq.gz
ERR12057700	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057700.fastq.gz
ERR12057701	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057701.fastq.gz
ERR12057702	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057702.fastq.gz
ERR12057703	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057703.fastq.gz
ERR12063230	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063230.fastq.gz
ERR12063231	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063231.fastq.gz
ERR12063232	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063232.fastq.gz
ERR12063233	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063233.fastq.gz
ERR12063234	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063234.fastq.gz
ERR12063235	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063235.fastq.gz
ERR12063236	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063236.fastq.gz
ERR12057704	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057704.fastq.gz
ERR12057705	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057705.fastq.gz
ERR12063237	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063237.fastq.gz
ERR12063238	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063238.fastq.gz
ERR12063239	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063239.fastq.gz
ERR12063240	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063240.fastq.gz
ERR12063241	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063241.fastq.gz
ERR12063242	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063242.fastq.gz
ERR12063243	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063243.fastq.gz
ERR12063244	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063244.fastq.gz
ERR12057706	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057706.fastq.gz
ERR12057707	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057707.fastq.gz
ERR12063245	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063245.fastq.gz
ERR12063246	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063246.fastq.gz
ERR12057708	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057708.fastq.gz
ERR12057709	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057709.fastq.gz
ERR12057710	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057710.fastq.gz
ERR12057711	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057711.fastq.gz
ERR12063247	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063247.fastq.gz
ERR12057712	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057712.fastq.gz
ERR12057713	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057713.fastq.gz
ERR12057714	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057714.fastq.gz
ERR12057715	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057715.fastq.gz
ERR12063248	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063248.fastq.gz
ERR12063249	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063249.fastq.gz
ERR12063250	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063250.fastq.gz
ERR12057716	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057716.fastq.gz
ERR12057717	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057717.fastq.gz
ERR12063251	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063251.fastq.gz
ERR12063252	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063252.fastq.gz
ERR12057718	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057718.fastq.gz
ERR12057719	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057719.fastq.gz
ERR12063253	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063253.fastq.gz
ERR12063254	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063254.fastq.gz
ERR12063255	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063255.fastq.gz
ERR12063256	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063256.fastq.gz
ERR12057720	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057720.fastq.gz
ERR12057721	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057721.fastq.gz
ERR12057722	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057722.fastq.gz
ERR12057723	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057723.fastq.gz
ERR12063257	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063257.fastq.gz
ERR12063258	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063258.fastq.gz
ERR12057724	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057724.fastq.gz
ERR12057725	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057725.fastq.gz
ERR12063259	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063259.fastq.gz
ERR12063260	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063260.fastq.gz
ERR12063261	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063261.fastq.gz
ERR12063262	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063262.fastq.gz
ERR12057726	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057726.fastq.gz
ERR12057727	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057727.fastq.gz
ERR12063263	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063263.fastq.gz
ERR12057728	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057728.fastq.gz
ERR12057729	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057729.fastq.gz
ERR12063264	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063264.fastq.gz
ERR12063265	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063265.fastq.gz
ERR12057730	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057730.fastq.gz
ERR12057731	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057731.fastq.gz
ERR12057732	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057732.fastq.gz
ERR12057733	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057733.fastq.gz
ERR12063266	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063266.fastq.gz
ERR12063267	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063267.fastq.gz
ERR12057734	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057734.fastq.gz
ERR12057735	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057735.fastq.gz
ERR12063268	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063268.fastq.gz
ERR12063269	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063269.fastq.gz
ERR12063270	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063270.fastq.gz
ERR12063271	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063271.fastq.gz
ERR12057736	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057736.fastq.gz
ERR12057737	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057737.fastq.gz
ERR12063272	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063272.fastq.gz
ERR12063273	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063273.fastq.gz
ERR12057738	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057738.fastq.gz
ERR12057739	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057739.fastq.gz
ERR12057740	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057740.fastq.gz
ERR12057741	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057741.fastq.gz
ERR12063274	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063274.fastq.gz
ERR12063275	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063275.fastq.gz
ERR12063276	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063276.fastq.gz
ERR12063277	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063277.fastq.gz
ERR12057742	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057742.fastq.gz
ERR12057743	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057743.fastq.gz
ERR12063278	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063278.fastq.gz
ERR12063279	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063279.fastq.gz
ERR12063280	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063280.fastq.gz
ERR12063281	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063281.fastq.gz
ERR12057744	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057744.fastq.gz
ERR12057745	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057745.fastq.gz
ERR12063282	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063282.fastq.gz
ERR12063283	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063283.fastq.gz
ERR12063284	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063284.fastq.gz
ERR12063285	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063285.fastq.gz
ERR12057746	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057746.fastq.gz
ERR12057747	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057747.fastq.gz
ERR12063286	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063286.fastq.gz
ERR12063287	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063287.fastq.gz
ERR12063288	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063288.fastq.gz
ERR12063289	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063289.fastq.gz
ERR12063290	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063290.fastq.gz
ERR12063291	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063291.fastq.gz
ERR12063292	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063292.fastq.gz
ERR12063293	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063293.fastq.gz
ERR12063294	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063294.fastq.gz
ERR12063295	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063295.fastq.gz
ERR12063296	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063296.fastq.gz
ERR12063297	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063297.fastq.gz
ERR12063298	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063298.fastq.gz
ERR12063299	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063299.fastq.gz
ERR12063300	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063300.fastq.gz
ERR12063301	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063301.fastq.gz
ERR12057748	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057748.fastq.gz
ERR12057749	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057749.fastq.gz
ERR12057750	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057750.fastq.gz
ERR12057751	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057751.fastq.gz
ERR12063302	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063302.fastq.gz
ERR12063303	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12063303.fastq.gz
ERR12057752	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057752.fastq.gz
ERR12057753	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057753.fastq.gz
ERR12057754	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057754.fastq.gz
ERR12057755	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057755.fastq.gz
ERR12057756	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057756.fastq.gz
ERR12057757	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057757.fastq.gz
ERR12057758	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057758.fastq.gz
ERR12057759	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057759.fastq.gz
ERR12057760	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057760.fastq.gz
ERR12057761	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057761.fastq.gz
ERR12057762	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057762.fastq.gz
ERR12057763	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057763.fastq.gz
ERR12057764	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057764.fastq.gz
ERR12057765	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057765.fastq.gz
ERR12057766	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057766.fastq.gz
ERR12057767	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057767.fastq.gz
ERR12057768	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057768.fastq.gz
ERR12057769	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057769.fastq.gz
ERR12057770	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057770.fastq.gz
ERR12057771	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057771.fastq.gz
ERR12057772	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057772.fastq.gz
ERR12057773	/mnt/datasets/project_2/hiv/hiv_seqs/ERR12057773.fastq.gz